authors,count
Susan Elizabeth Phillips,10
Steve Berry,10
D.J. MacHale,10
Lara Adrian,10
Sandra Brown,10
John Scalzi,10
John Steinbeck,10
Julia Quinn,10
Joe Abercrombie,10
Frank Miller,10
Steven Erikson,10
Jamie McGuire,10
Neal Stephenson,10
Jeffery Deaver,10
Charles Bukowski,10
Ally Carter,10
Laura Ingalls Wilder,10
Ursula K. Le Guin,10
Paul Auster,9
Julie Kagawa,9
Brent Weeks,9
David Foster Wallace,9
Brandon Mull,9
V.C. Andrews,9
Garth Ennis,9
Enid Blyton,9
Shannon Hale,9
Jenny Nimmo,9
Milan Kundera,9
Jasper Fforde,9
Tad Williams,9
Garth Nix,9
Peter F. Hamilton,9
Hugh Howey,9
Ellen Hopkins,9
Nick Hornby,9
Tsugumi Ohba,9
Beverly Cleary,9
Amanda Hocking,9
Dan Simmons,9
Suzanne Collins,9
David Sedaris,9
Cormac McCarthy,9
Robert Ludlum,9
Fyodor Dostoyevsky,9
J.R.R. Tolkien,9
Maggie Stiefvater,9
Kevin Hearne,8
Mary Kay Andrews,8
John le Carré,8
Ian Fleming,8
H.P. Lovecraft,8
Barbara Kingsolver,8
Emily Giffin,8
Christina Lauren,8
Ann Patchett,8
Liane Moriarty,8
Fannie Flagg,8
Oscar Wilde,8
Lisa Scottoline,8
Ellen Schreiber,8
Richard Bachman,8
Tom Robbins,8
Franz Kafka,8
Danielle Steel,8
Roger Zelazny,8
Chris Bohjalian,8
Maria V. Snyder,8
Judith McNaught,8
Dave Eggers,8
Lynsay Sands,8
Alan Moore,8
Lauren Oliver,8
Jane Austen,8
David McCullough,8
Philip K. Dick,8
Melissa de la Cruz,8
José Saramago,8
Matthew Reilly,8
Stephen R. Donaldson,7
Anna Quindlen,7
Jacqueline Winspear,7
Andrzej Sapkowski,7
Laura Joffe Numeroff,7
Debbie Macomber,7
Ann Brashares,7
Frank E. Peretti,7
Trudi Canavan,7
Jessica Sorensen,7
Bret Easton Ellis,7
Alice Hoffman,7
Laurie Halse Anderson,7
Anne Bishop,7
Alan Bradley,7
Conn Iggulden,7
David Mitchell,7
Robin McKinley,7
Gail Carriger,7
Philip Roth,7
Greg Iles,7
Mercedes Lackey,7
Warren Ellis,7
Marissa Meyer,7
James A. Michener,7
Kate Atkinson,7
Sylvia Day,7
Louisa May Alcott,7
Jack London,7
Frederick Forsyth,7
Robert Louis Stevenson,7
Bryan Lee OMalley,7
Douglas Coupland,7
Salman Rushdie,7
George Orwell,7
Dan Brown,7
John Marsden,7
Natsuki Takaya,7
Cinda Williams Chima,7
Gayle Forman,7
Philip Pullman,7
Alyson Noel,7
Gregory Maguire,7
Pittacus Lore,7
Umberto Eco,7
Jenny Han,7
J. Lynn,7
Wendy Mass,7
Michael Buckley,7
Darynda Jones,7
Dorothy L. Sayers,6
Adriana Trigiani,6
Amy Tan,6
Libba Bray,6
Lisi Harrison,6
Rachel Vincent,6
Anton Chekhov,6
Kate DiCamillo,6
Chelsea Handler,6
Brian Herbert,6
Patrick Ness,6
Mitch Albom,6
Madeleine LEngle,6
Chuck Klosterman,6
Matsuri Hino,6
Bisco Hatori,6
Louise Rennison,6
R.L. Stine,6
Geraldine Brooks,6
F. Scott Fitzgerald,6
Michael Scott,6
Michael   Lewis,6
Carl Sagan,6
Robert Muchamore,6
Lauren Kate,6
Chetan Bhagat,6
Friedrich Nietzsche,6
Bill Martin Jr.,6
Madeleine Wickham,6
John Green,6
Neal Shusterman,6
Dee Henderson,6
Jules Verne,6
Tracy Chevalier,6
Michael  Grant,6
Augusten Burroughs,6
Frank Herbert,6
James S.A. Corey,6
Angie Sage,6
Rudyard Kipling,6
Richard Paul Evans,6
C.J. Sansom,6
E.L. James,6
Jeph Loeb,6
China Miéville,6
Cornelia Funke,6
Jean M. Auel,6
Louis Sachar,6
Ben Aaronovitch,6
Richard Dawkins,6
Grant Morrison,6
Octavia E. Butler,6
Gene Luen Yang,6
Claudia Gray,6
Cecily von Ziegesar,6
Joseph Conrad,6
Jacqueline Carey,6
JeanPaul Sartre,6
Jon Krakauer,6
A.A. Milne,6
Seth Godin,6
Eric Carle,6
Candace Bushnell,6
Susan Cooper,6
Mark Twain,6
Jan Karon,6
Gordon Korman,6
Lois Lowry,6
Rachel Renée Russell,6
Alastair Reynolds,6
Graham Greene,6
Kazuo Ishiguro,6
Jojo Moyes,6
H.G. Wells,6
Shel Silverstein,6
Christopher Paolini,6
Michael J. Sullivan,6
Marie Lu,6
Carlos Ruiz Zafón,6
Naomi Novik,6
Sarah Waters,6
Sarah Addison Allen,6
Ina Garten,6
Larissa Ione,6
Simone Elkeles,6
Michael Chabon,6
Pat Conroy,6
Joshilyn Jackson,6
Thomas Hardy,6
Peter Clines,6
Mo Willems,6
Hermann Hesse,5
Leo Tolstoy,5
Susanna Kearsley,5
Rainbow Rowell,5
David Levithan,5
T.S. Eliot,5
Marjane Satrapi,5
CLAMP,5
Lisa See,5
Dee Lestari,5
Timothy J. Keller,5
A.G. Riddle,5
Oliver Sacks,5
Sarah Vowell,5
Timothy Zahn,5
Richard Russo,5
Melissa Marr,5
Scott Snyder,5
George Eliot,5
Amish Tripathi,5
Aldous Huxley,5
Kami Garcia,5
Becca Fitzpatrick,5
Diane Chamberlain,5
Kylie Scott,5
Leigh Bardugo,5
Arnold Lobel,5
Zadie Smith,5
Julie James,5
Bella Forrest,5
R.K. Lilley,5
Jonathan Stroud,5
James Dashner,5
Jonathan Kellerman,5
Tarryn Fisher,5
Tana French,5
Glen Cook,5
David Shannon,5
Tami Hoag,5
Anne Lamott,5
Heather Brewer,5
أحلام مستغانمي,5
Mercer Mayer,5
Henry James,5
C.C. Hunter,5
Blake Crouch,5
P.G. Wodehouse,5
Tom Wolfe,5
Jennifer Crusie,5
Iris Johansen,5
Doreen Cronin,5
David Weber,5
Lauren Weisberger,5
Don DeLillo,5
Guy Gavriel Kay,5
Leon Uris,5
Raymond Chandler,5
Jen Lancaster,5
Olivia Cunning,5
Larry Niven,5
Louise Erdrich,5
Kristen Proby,5
Alison Weir,5
Sam Harris,5
Kevin Henkes,5
Melina Marchetta,5
Bill OReilly,5
Kim Stanley Robinson,5
Chloe Neill,5
Lloyd Alexander,5
Vi Keeland,5
Cynthia Hand,5
Alexandre Dumas,5
Malcolm Gladwell,5
Jeanette Winterson,5
Jack Kerouac,5
Virginia Woolf,5
Hunter S. Thompson,5
Beatrix Potter,5
Leigh Nichols,5
John Updike,5
Jennifer Estep,5
Mary Roach,5
Chimamanda Ngozi Adichie,5
Kate Morton,5
Samantha Young,5
Jeff Lindsay,5
Irvine Welsh,5
Jerry Spinelli,5
Erik Larson,5
Jessica Day George,5
Plato,5
Wally Lamb,5
Tahereh Mafi,5
William Faulkner,5
Ray Bradbury,5
Tammara Webber,5
Ayn Rand,5
Michael Pollan,5
Diana Wynne Jones,5
Lewis Carroll,5
Stephen Hawking,5
Shelly Crane,5
Chris Cleave,5
Michel Houellebecq,4
Michael Ondaatje,4
Joanne Harris,4
Jeanne DuPrau,4
يوسف زيدان,4
Italo Calvino,4
Albert Camus,4
Rick Yancey,4
Susan Vreeland,4
Craig Johnson,4
Linda Howard,4
Lee Strobel,4
Andrea Hirata,4
Christopher Hitchens,4
Anna Todd,4
Mario Puzo,4
Dave Barry,4
Joseph Delaney,4
Anna Godbersen,4
Wilbur Smith,4
Mariana Zapata,4
Stan Berenstain,4
Aprilynne Pike,4
Kazu Kibuishi,4
Flannery OConnor,4
Elena Ferrante,4
Karen Chance,4
Penelope Douglas,4
Susane Colasanti,4
Elle Kennedy,4
Shirley Jackson,4
Jon Ronson,4
Kent Haruf,4
Alice Munro,4
Ruth Reichl,4
Anita Diamant,4
P.D. James,4
Helen Fielding,4
Rachel Hawkins,4
Rosamunde Pilcher,4
George Carlin,4
Meredith Wild,4
Stephen E. Ambrose,4
Quinn Loftis,4
Morgan Matson,4
Jodi Ellen Malpas,4
Jay Crownover,4
James Ellroy,4
Jennifer Donnelly,4
Joss Whedon,4
Marion Zimmer Bradley,4
Steve Martin,4
Jennifer Echols,4
D.H. Lawrence,4
Alexandra Bracken,4
Robert   Harris,4
David Brin,4
Mark  Lawrence,4
Emma Chase,4
James Herriot,4
Sherman Alexie,4
Penelope Ward,4
Amy Harmon,4
N.K. Jemisin,4
Anthony Bourdain,4
Tijan,4
Lili St. Crow,4
Atul Gawande,4
Emma Donoghue,4
Aristotle,4
Ree Drummond,4
Jan Brett,4
Curtis Sittenfeld,4
Stieg Larsson,4
Stephen R. Covey,4
Michio Kaku,4
Hans Christian Andersen,4
Peter V. Brett,4
Patricia C. Wrede,4
Oliver Pötzsch,4
J.D. Salinger,4
أحمد مراد,4
Lisa McMann,4
Sandra Boynton,4
Walter Isaacson,4
Katy Evans,4
Vladimir Nabokov,4
Thomas Pynchon,4
Edward Rutherfurd,4
Jeff Smith,4
Whitney G.,4
Marilynne Robinson,4
Laurelin Paige,4
Victoria Aveyard,4
Thomas Mann,4
R.L. Mathewson,4
Richard Bach,4
Elizabeth Gaskell,4
Michelle Moran,4
George Saunders,4
Steven Pinker,4
Dante Alighieri,4
Mark Cotta Vaz,4
W. Somerset Maugham,4
Chris dLacey,4
Aurora Rose Reynolds,4
Raymond Carver,4
Heather Gudenkauf,4
Astrid Lindgren,4
Mark Millar,4
Patrick OBrian,4
Dave Pelzer,4
Linda Sue Park,4
Sophie Jordan,4
Colleen Houck,4
Amy A. Bartol,4
Dav Pilkey,4
Joan Didion,4
Jussi AdlerOlsen,4
Orhan Pamuk,4
Elizabeth Strout,4
Jhumpa Lahiri,4
Jack Campbell,4
Alice Clayton,4
Kate Chopin,4
Elizabeth Gilbert,4
James Joyce,4
Stephanie Perkins,4
Nicole  Williams,4
Camilla Läckberg,4
James Frey,4
Charlie N. Holmberg,4
MaryJanice Davidson,4
Edith Wharton,4
Carrie Jones,4
Jorge Luis Borges,4
Charlotte Brontë,4
Catherine Ryan Hyde,4
Sylvia Plath,4
Kasie West,4
Thomas Harris,4
E.M. Forster,4
Mario Vargas Llosa,4
Martha Stewart,4
Ann M. Martin,4
Gillian Flynn,4
Juliet Marillier,4
Lisa Genova,4
James Clavell,4
Jacqueline Wilson,4
Jonathan Tropper,4
A.N. Roquelaure,4
Derek Landy,4
Neale Donald Walsch,3
أحمد خالد توفيق,3
P.D. Eastman,3
محمد صادق,3
Kerstin Gier,3
Maggie Shipstead,3
Carrie Vaughn,3
Jude Watson,3
Pablo Neruda,3
Dan Wells,3
Mary E. Pearson,3
Kiersten White,3
Frances Hodgson Burnett,3
Tom Perrotta,3
Erin Watt,3
Tim OBrien,3
Robert A. Caro,3
Steven D. Levitt,3
Jonathan Swift,3
Betty MacDonald,3
Laini Taylor,3
Amy Ewing,3
Dashiell Hammett,3
Lian Hearn,3
Khaled Hosseini,3
Pseudonymous Bosch,3
Tom Rob Smith,3
Matt Fraction,3
S.E. Hinton,3
James Lee Burke,3
Sara Zarr,3
Nancy Farmer,3
Madeline Sheehan,3
Alistair MacLean,3
E. Lockhart,3
Brigid Kemmerer,3
David Nicholls,3
James Gleick,3
John Fowles,3
Maurice Sendak,3
L. Frank Baum,3
Laura Lippman,3
Mira Grant,3
Vernor Vinge,3
Jacqueline Woodson,3
John Wyndham,3
Maureen Johnson,3
C.J. Roberts,3
Robin Cook,3
Brian Azzarello,3
Irvin D. Yalom,3
Josephine Angelini,3
Dorothea Benton Frank,3
Kristin Cashore,3
Daniel H. Pink,3
Peggy Parish,3
Rebecca Donovan,3
Jen Hatmaker,3
Saul Bellow,3
Margret Rey,3
John Eldredge,3
Andrea Cremer,3
Joelle Charbonneau,3
Trenton Lee Stewart,3
Kendare Blake,3
Sophocles,3
Deborah Harkness,3
Edgar Rice Burroughs,3
Tennessee Williams,3
Herman Wouk,3
E.B. White,3
Edmund Morris,3
Fredrik Backman,3
Sara Donati,3
Connie Willis,3
Jared Diamond,3
James     Baldwin,3
Chris Colfer,3
Junot Díaz,3
Alan Dean Foster,3
Katie Ashley,3
V.E. Schwab,3
Antonia Fraser,3
Marguerite Henry,3
Paolo Bacigalupi,3
John Locke,3
Michael Rosen,3
Nora Ephron,3
Wendy Higgins,3
Adam Hochschild,3
K. Bromberg,3
Ann Leckie,3
Robert Sabuda,3
Dave Ramsey,3
Ann Aguirre,3
Caragh M. OBrien,3
Samantha Towle,3
Rae Carson,3
Johann Wolfgang von Goethe,3
Gerald N. Lund,3
Patricia Highsmith,3
Alexandra Adornetto,3
Nancy Thayer,3
Beverly Lewis,3
Jane Yolen,3
Jack Canfield,3
Chevy Stevens,3
Mark Haddon,3
Kimberly Derting,3
G. Willow Wilson,3
Megan Whalen Turner,3
Jennifer A. Nielsen,3
Mia Ikumi,3
Armistead Maupin,3
John Jakes,3
Robert Dugoni,3
Julie Anne Peters,3
Richard Castle,3
أثير عبدالله النشمي,3
Marie Rutkoski,3
Chelsea Cain,3
Carrie Ryan,3
Daphne du Maurier,3
Rhonda Byrne,3
Judy Schachner,3
J. Kenner,3
حسن الجندي,3
Eugene Bradley Coco,3
Jeannette Walls,3
Gail Carson Levine,3
Carolyn Keene,3
Amie Kaufman,3
Michel Faber,3
Philip Yancey,3
Mike Mignola,3
Arthur Miller,3
Lawrence Wright,3
Alice Sebold,3
Else Holmelund Minarik,3
Naomi Klein,3
Brian Greene,3
A.J. Jacobs,3
Brené Brown,3
Robert Greene,3
Joseph J. Ellis,3
Christopher Pike,3
Mike Carey,3
Don Winslow,3
Peter Lerangis,3
Scott Lynch,3
Sue Monk Kidd,3
Charles Stross,3
Homer,3
Mitchell Zuckoff,3
Jeff VanderMeer,3
Gary Paulsen,3
Raine Miller,3
Nikolai Gogol,3
Henry David Thoreau,3
Sergei Lukyanenko,3
Essam Youssef,3
Sarah Jio,3
S.C. Stephens,3
Richard Ford,3
Scott Turow,3
René Descartes,3
J.G. Ballard,3
Rob Bell,3
Beth Revis,3
Tillie Cole,3
Jennifer E. Smith,3
Thomas L. Friedman,3
Katie McGarry,3
Greg Bear,3
Ransom Riggs,3
Jennifer McMahon,3
Jonathan Franzen,3
Chitra Banerjee Divakaruni,3
Art Spiegelman,3
Faith Hunter,3
Richard Feynman,3
Matt Haig,3
Michelle Hodkin,3
C.S. Pacat,3
Brad Meltzer,3
Jonathan Safran Foer,3
Chris Van Allsburg,3
Morgan Rhodes,3
Esther Hicks,3
Simon Winchester,3
Joel Osteen,3
Annie Proulx,3
Matthew Inman,3
Dan Ariely,3
Megan Abbott,3
Richard Matheson,3
Yana Toboso,3
Rebecca Wells,3
James C. Collins,3
J.A. Redmerski,3
Jostein Gaarder,3
Susan Ee,3
Lincoln Peirce,3
H.M. Ward,3
Melody Anne,3
Katherine Paterson,3
Hergé,3
Ruta Sepetys,3
Catherine Bybee,3
Matthew Quick,3
David Wiesner,3
Benjamin Hoff,3
Ally Condie,3
Sharon Creech,3
Richard K. Morgan,3
Kate Egan,3
Al Ries,3
Willa Cather,3
Eckhart Tolle,3
Susan Beth Pfeffer,3
Tite Kubo,3
Lauren Conrad,3
Linwood Barclay,3
Nicky Charles,3
Mary Pope Osborne,3
Amitav Ghosh,3
Andrew Clements,3
Natasha Preston,3
Simon Singh,3
Émile Zola,3
Ira Levin,3
Justin Cronin,3
Elizabeth Eulberg,3
Tony Kushner,3
Larry McMurtry,3
Belle Aurora,3
Thich Nhat Hanh,3
Lauren Groff,3
Gabrielle Zevin,3
Donald Miller,3
Joseph Boyden,3
Alan Brennert,3
Lisa Lutz,3
Frank McCourt,3
Jennifer Probst,3
Barbara Delinsky,3
Donna Tartt,3
Elizabeth George Speare,3
Ludwig Bemelmans,3
Evelyn Waugh,3
Naguib Mahfouz,3
Julia Child,3
Paullina Simons,3
Lev Grossman,3
Colson Whitehead,3
Ben Mezrich,3
Lionel Shriver,3
Colm Tóibín,3
Richard Kadrey,3
Lauren DeStefano,3
Sharon M. Draper,3
Robert McCloskey,3
Kody Keplinger,3
Eric S. Nylund,3
Stephen Crane,3
Brian Selznick,3
Ross King,3
E.E. Cummings,3
Jeffrey Eugenides,3
Doris Kearns Goodwin,3
Rachel Joyce,3
Jonathan Maberry,3
George Bernard Shaw,3
Elizabeth  George,3
H.A. Rey,3
Russell Hoban,3
Mary Kubica,3
Drew Karpyshyn,3
Brian  McClellan,3
Patrick Rothfuss,3
Veronica Rossi,3
Aleatha Romig,3
Raina Telgemeier,3
Walt Disney Company,3
Joanna Wylde,3
Alaa Al Aswany,3
Larry Correia,3
Nassim Nicholas Taleb,3
Pierce Brown,3
Robert T. Kiyosaki,3
Alice Walker,3
Sylvain Reynard,3
Robert Galbraith,3
William Styron,3
Sharon Kay Penman,3
Herman Melville,3
Guillermo del Toro,3
David Gemmell,3
Ami McKay,2
Kristen Callihan,2
Jennifer L. Holm,2
J. Maarten Troost,2
Nina LaCour,2
Arnaldur Indriðason,2
Kirsty Moseley,2
Arina Tanemura,2
Chip Heath,2
Michel Foucault,2
Danny Gregory,2
Miranda July,2
Cory Doctorow,2
Marcus Sakey,2
Ilana Tan,2
Chanda Hahn,2
Ludwig Wittgenstein,2
Roz Chast,2
Machado de Assis,2
Roland Barthes,2
Markus Zusak,2
L.A. Weatherly,2
Iris Murdoch,2
Paul Theroux,2
Mohsin Hamid,2
Stephen Briggs,2
Sandi Lynn,2
John Piper,2
Owen  West,2
Lauren Graham,2
Beatriz Williams,2
A.G. Howard,2
Ravinder Singh,2
David James Duncan,2
Monica  Murphy,2
Robyn Carr,2
Claire Messud,2
Kyousuke Motomi,2
Peter Carey,2
Daniel Suarez,2
Mia Sheridan,2
Alfred Bester,2
مصطفى محمود,2
Jennifer Lynn Barnes,2
Chris Anderson,2
Jon Meacham,2
Alessandra Torre,2
Lauren Barnholdt,2
Jon Klassen,2
Taylor Jenkins Reid,2
Lauren Beukes,2
Amy Plum,2
Kristan Higgins,2
A. Meredith Walters,2
Founding Fathers,2
Alison Goodman,2
Pat Barker,2
Hugh Lofting,2
Karina Halle,2
Ben H. Winters,2
Caroline Myss,2
Naoko Takeuchi,2
Ann Leary,2
J.C. Reed,2
K.A. Linde,2
Georgia Cates,2
Virginia Lee Burton,2
Ralph Waldo Emerson,2
C.G. Jung,2
Michael J. Fox,2
Joseph Campbell,2
Michelle Knight,2
Elaine N. Aron,2
Sinclair Lewis,2
Robert Frost,2
Gary Shteyngart,2
Kristen Britain,2
The Arbinger Institute,2
Leo Lionni,2
David  Brooks,2
Peggy Rathmann,2
Zane,2
Gary Zukav,2
Terry McMillan,2
Nicholas Evans,2
Ellen Marie Wiseman,2
Victoria Schwab,2
Edward Abbey,2
Maggie OFarrell,2
J.M. Darhower,2
Daniel Abraham,2
Brandon Stanton,2
Guy de Maupassant,2
Samantha Shannon,2
Radwa Ashour,2
Audrey Niffenegger,2
Elizabeth Scott,2
Laline Paull,2
Sara Gruen,2
Elisabeth Elliot,2
Diane Muldrow,2
Gail Tsukiyama,2
Deborah Rodriguez,2
Alessandro Baricco,2
Tere Liye,2
Nevil Shute,2
A.S. King,2
Pepper Winters,2
Kate Mosse,2
Lynda Mullaly Hunt,2
Kitty French,2
Roland Smith,2
Yann Martel,2
Carlos Castaneda,2
Daniel C. Dennett,2
Yoshihiro Togashi,2
Jack Gantos,2
Steven Pressfield,2
Scott  Meyer,2
Karen   White,2
Cynthia Voigt,2
Rachel Abbott,2
Aeschylus,2
Allen Say,2
Rachel Gibson,2
Ian Edginton,2
Mary  Stewart,2
Alison Croggon,2
Brian Staveley,2
Noelle Stevenson,2
Stormie Omartian,2
Simon R. Green,2
Rachel Van Dyken,2
Alain de Botton,2
Tom Angleberger,2
Bree Despain,2
Margaret George,2
Simms Taback,2
Reza Aslan,2
Emma Straub,2
Noah Hawley,2
Carol Shields,2
Beth Harbison,2
James Herbert,2
T.M. Frazier,2
Richard Branson,2
Elizabeth Kostova,2
Brian Michael Bendis,2
Frank Beddor,2
Laura Kaye,2
Jeff Shaara,2
Michael Morpurgo,2
Julianne Donaldson,2
Tara Sivec,2
Lars Kepler,2
Anne Frank,2
Jonathan Haidt,2
T.C. Boyle,2
William  Boyd,2
Aimee Carter,2
Steven Johnson,2
Anna Carey,2
Kass Morgan,2
غسان كنفاني,2
Karen Cushman,2
Peter  May,2
John D. Rateliff,2
Better Homes and Gardens,2
Kelly Corrigan,2
Jeanne Birdsall,2
Stephen Fry,2
Megan McCafferty,2
Richard Peck,2
Arturo PérezReverte,2
J.L. Bourne,2
Daniel Quinn,2
Peter Shaffer,2
B.J. Novak,2
Roberto Bolaño,2
Mary Hoffman,2
John Saul,2
Harper Lee,2
J. Courtney Sullivan,2
Emily Bleeker,2
Brodi Ashton,2
Caleb Carr,2
Tom Stoppard,2
Mark  Edwards,2
Denis Johnson,2
Pema Chödrön,2
Paul O. Zelinsky,2
Mary Downing Hahn,2
Herman Koch,2
Jude Deveraux,2
Jessica Verday,2
Max Barry,2
William Blake,2
Dietrich Bonhoeffer,2
Kate Brian,2
Kathryn Jackson,2
Susan Meissner,2
Gary Larson,2
Brian Coffey,2
Jay Asher,2
Tim Winton,2
Thomas Malory,2
Nigella Lawson,2
Bertrand Russell,2
Gary D. Schmidt,2
Erika Johansen,2
Giada De Laurentiis,2
Caroline Kepnes,2
Gwyn Hyman Rubio,2
The Church of Jesus Christ of Latterday Saints,2
G.K. Chesterton,2
E. Nesbit,2
Grant Naylor,2
R.D. Ronald,2
J.  Daniels,2
Kathleen E. Woodiwiss,2
Isa Chandra Moskowitz,2
Kaye Gibbons,2
Joshua Harris,2
Rainer Maria Rilke,2
Eric Van Lustbader,2
Anne Rampling,2
Gene Wolfe,2
Roddy Doyle,2
Yuu Watase,2
Teddy Slater,2
Plum Sykes,2
Edward Gorey,2
Anna Banks,2
Jennifer Close,2
Janette Oke,2
Justine Korman Fontes,2
John Layman,2
Jack Finney,2
James M. Cain,2
Matt Ridley,2
Cornelius Ryan,2
Obert Skye,2
Marcus Buckingham,2
Thornton Wilder,2
Honoré de Balzac,2
Lang Leav,2
Daisy Goodwin,2
Ruud van der Rol,2
Molière,2
Jonathan Lethem,2
Malorie Blackman,2
Alan W. Watts,2
Molly McAdams,2
Julie Otsuka,2
Laurie Faria Stolarz,2
Hillary Rodham Clinton,2
Antony Beevor,2
Clayton M. Christensen,2
Charlie Higson,2
Marisa de los Santos,2
Dodie Smith,2
Adeline Yen Mah,2
Cherrie Lynn,2
Ai Yazawa,2
Thomas Paine,2
Robert Cormier,2
Wayne W. Dyer,2
Hampton Sides,2
Theodore Dreiser,2
Jill Shalvis,2
John Stuart Mill,2
Immanuel Kant,2
Kendra Elliot,2
Claire North,2
Miriam Toews,2
Tessa Dare,2
Scott B. Smith,2
Sarah MacLean,2
Anna Dewdney,2
Lindsey Kelk,2
Mike Lupica,2
Kerry Patterson,2
Jonathan Harr,2
René Goscinny,2
Rob Thomas,2
Jessica Park,2
Jennifer  McMahon,2
Martin Amis,2
V.S. Naipaul,2
Andy Andrews,2
Karen Miller,2
Norman Mailer,2
Ashwin Sanghi,2
Brittainy C. Cherry,2
Jonas Jonasson,2
Lorrie Moore,2
Andrew  Smith,2
Carrie Fisher,2
Georgette Heyer,2
Maria Semple,2
Sarah Dunant,2
Gustave Flaubert,2
Bruce H. Wilkinson,2
Mark Waid,2
Michael Ende,2
David Ebershoff,2
Vanessa Diffenbaugh,2
Roberto AguirreSacasa,2
Ron Chernow,2
Tina Reber,2
Sabaa Tahir,2
Michael Moore,2
Brian Froud,2
Richard Wright,2
M. Leighton,2
Don Freeman,2
Nujood Ali,2
Greg Mortenson,2
E.H. Gombrich,2
Jane Smiley,2
Patricia McCormick,2
Mikhail Bulgakov,2
Irving Stone,2
Chaim Potok,2
Cora Reilly,2
Robert Munsch,2
Lettie B. Cowman,2
Elizabeth Wein,2
Elizabeth Berg,2
R.J. Palacio,2
Juan Gabriel Vásquez,2
Vincent van Gogh,2
Nicola Yoon,2
Hillary Jordan,2
Nicole Krauss,2
Mark Bowden,2
Wendelin Van Draanen,2
Jack Higgins,2
David Wong,2
Robert K. Massie,2
Cheryl Strayed,2
Christopher Paul Curtis,2
T.H. White,2
Maggie Nelson,2
Kimberly McCreight,2
Michael Cunningham,2
Ulrich Bischoff,2
Jandy Nelson,2
Kahlil Gibran,2
Anthea Bell,2
Julia Alvarez,2
Marko Kloos,2
Wallace Stegner,2
Kathleen Grissom,2
Gretchen Rubin,2
Erich Segal,2
Pam Muñoz Ryan,2
