authors,ratings_count
Cecelia Ahern,473098
Frank Miller,471570
Anthony Doerr,470001
Jonathan Safran Foer,469456
Anonymous,467146
Kazuo Ishiguro,464331
Stephanie Perkins,461324
Terry Brooks,458732
Frank McCourt,456565
Anne McCaffrey,454246
Kristin Cashore,453844
R.A. Salvatore,448719
Gail Carson Levine,445054
Ilona Andrews,444623
Alexander McCall Smith,444406
Jack London,443363
Brandon Mull,442405
Tahereh Mafi,440268
Dave Eggers,439559
Francine Rivers,439523
Holly Black,436765
Douglas Preston,436740
Richard Bachman,434389
Andy Weir,433582
Nick Hornby,433305
Anthony Burgess,431195
Bill Watterson,430883
Erin Morgenstern,429543
Libba Bray,419862
William Paul Young,419539
John Sandford,418357
Vince Flynn,418038
Lisa Kleypas,417319
Jhumpa Lahiri,417219
Anthony Horowitz,414338
Cheryl Strayed,413851
Isabel Allende,412928
Tim LaHaye,411944
Garth Nix,411435
Sidney Sheldon,410209
Melissa de la Cruz,408496
William Gibson,407015
Kathy Reichs,406390
Leigh Bardugo,405210
Eric Carle,403825
Jerry Spinelli,402446
Brent Weeks,400772
Alice Walker,399985
Ernest Cline,399381
Ellen Hopkins,399344
Marian Keyes,397288
Bill Martin Jr.,397011
Max Brooks,395504
Herman Melville,395181
Simone Elkeles,394990
Mary Ann Shaffer,393626
Jane Green,393014
Shannon Hale,391577
Kate Morton,390631
Arthur Miller,390378
Dave Pelzer,390196
Jeffrey Archer,389095
Deborah Harkness,387574
Beverly Cleary,385287
Jules Verne,381853
Rick Yancey,381233
A.A. Milne,380230
Thomas Hardy,379754
Laura Joffe Numeroff,378821
Katherine Paterson,378450
Carlos Ruiz Zafón,378322
Kate DiCamillo,378184
Rebecca Skloot,377249
Joe Abercrombie,376904
Gena Showalter,372668
Brian Jacques,369846
Stephen R. Covey,368357
Margaret Weis,368048
John Grogan,367304
Tana French,365498
Elin Hilderbrand,365357
Mindy Kaling,364873
Jean M. Auel,360764
Joe Hill,357427
Tess Gerritsen,356644
Karin Slaughter,355634
Lisa Gardner,354470
Dennis Lehane,354078
Chelsea Handler,352325
Art Spiegelman,350939
Jack Kerouac,350117
Erin Hunter,349360
Michael  Grant,349358
Richard Dawkins,345819
Jane Carruth,343252
Patrick Ness,337743
Mary Higgins Clark,334426
Tatiana de Rosnay,331523
E. Lockhart,331429
Laini Taylor,331344
Joseph Conrad,330279
Christina Lauren,330090
Dale Carnegie,329420
Tennessee Williams,328306
Virginia Woolf,328072
Garth Stein,327409
Lisa Genova,325586
Hunter S. Thompson,324867
Dan Simmons,324418
Margaret Peterson Haddix,324185
David Mitchell,323865
Emma McLaughlin,323762
Umberto Eco,323305
William Faulkner,323225
Nalini Singh,321418
Milan Kundera,320274
John Scalzi,320065
Carl Hiaasen,317084
Daniel Keyes,313044
Geraldine Brooks,310877
Fannie Flagg,309434
Kate Atkinson,308222
James Rollins,305708
Bryan Lee OMalley,304958
Michael Scott,302533
Jo Nesbø,298272
Margaret Wise Brown,297816
Michael Pollan,297560
Greg Mortenson,297059
Bret Easton Ellis,296886
V.C. Andrews,295957
Chetan Bhagat,294280
Bill Willingham,293839
Marjane Satrapi,293046
Richard Adams,292426
Mario Puzo,292145
Betty  Smith,291909
Darren Shan,291487
Frances Mayes,290037
John Boyne,285692
Maria V. Snyder,284451
Louise Penny,282774
Charles Bukowski,281540
Maya Angelou,280792
Jeanne DuPrau,280330
Pat Conroy,279940
Melissa Marr,279055
Graeme Simsion,279011
L. Frank Baum,273752
Jasper Fforde,271678
Angie Sage,271172
Colleen McCullough,271013
John Tiffany,270603
Maeve Binchy,270120
Anita Shreve,269836
Daniel Silva,269367
Tsugumi Ohba,268646
Wilson Rawls,268548
Rhonda Byrne,266520
Hugh Howey,266361
Susan Elizabeth Phillips,265188
Julia Quinn,265017
Jessica Sorensen,264642
David Nicholls,263539
Erich Maria Remarque,263434
Laura Esquivel,263199
Rachel Hawkins,263092
Jonathan Franzen,261681
Michael Chabon,261620
J. Lynn,261617
Stephen Hawking,261226
Chris Bohjalian,260719
Tom Robbins,258793
Abraham Verghese,258319
Lara Adrian,257642
Beatrix Potter,256890
Fredrik Backman,254805
Janet Fitch,254766
James Joyce,253779
Gary Paulsen,253612
Jonathan Stroud,253213
Jeffery Deaver,252931
P.D. Eastman,252470
Carl Sagan,251774
Maya Banks,251149
Amy Poehler,251082
Junot Díaz,250345
Mary Roach,250212
Edith Wharton,249949
Steven Erikson,249326
Bernard Cornwell,249038
Anne Tyler,248436
Chimamanda Ngozi Adichie,247293
David Levithan,243571
M.L. Stedman,243526
S.C. Stephens,243225
Cinda Williams Chima,242431
Maria Semple,242227
Nelson DeMille,241973
Randy Pausch,241869
Neal Shusterman,241505
James Frey,240899
Lev Grossman,240768
Eckhart Tolle,240016
Barack Obama,239834
Julie Garwood,239270
Sylvain Reynard,239177
R.J. Palacio,238975
Clive Cussler,238217
Spencer Johnson,237272
Piers Anthony,236296
Scott ODell,236015
Sarah Addison Allen,234867
Alan Bradley,234826
Jeff Lindsay,234144
Scott Lynch,232326
Jared Diamond,231158
Paula McLain,229689
Samantha Young,229459
Sophocles,229279
Todd Burpo,228371
Christina Baker Kline,226091
Kevin Hearne,225392
E.M. Forster,224976
Billie Letts,224820
R.K. Lilley,224262
D.J. MacHale,224229
Rudyard Kipling,223588
Louise Rennison,223463
Jon Scieszka,220432
Robin McKinley,219105
Cynthia Hand,219092
Betty Edwards,218264
Gail Carriger,216861
Clive Barker,216058
George Eliot,215708
Malala Yousafzai,214412
Elizabeth Kostova,213872
Diane Setterfield,213200
Jonathan Swift,212711
Claudia Gray,212261
Jamie Ford,210939
Seth GrahameSmith,210331
Pierce Brown,210289
Tammara Webber,209925
Daniel Defoe,208567
Don Freeman,208137
Natsuki Takaya,206326
Iain M. Banks,205796
Alice Hoffman,205730
Victoria Aveyard,204887
Lloyd Alexander,204148
Diana Wynne Jones,203619
Chris Van Allsburg,203169
Jandy Nelson,202874
Jodi Ellen Malpas,202655
C.C. Hunter,202434
Susan Cain,202135
Amish Tripathi,201825
Sherman Alexie,201335
Frank E. Peretti,200748
Amanda Hocking,200392
Justin Cronin,200101
Chinua Achebe,199346
Anna Quindlen,198552
Christine Feehan,198491
Marion Zimmer Bradley,198173
Robert Munsch,197743
Alice Clayton,197742
Michael   Lewis,197598
Ludwig Bemelmans,197401
Beatrice Sparks,196677
Richard Bach,195885
Daphne du Maurier,195333
Charles Frazier,195007
Ellen Schreiber,194953
Frederick Forsyth,194570
James Clavell,193935
R.L. Mathewson,192609
Unknown,192380
Larry Niven,191385
Tim OBrien,190307
S.J. Watson,189952
Tad Williams,188677
Garth Ennis,188373
Brian Selznick,188265
Corrie ten Boom,188064
Robert T. Kiyosaki,186621
Plato,186078
James S.A. Corey,186043
Shirley Jackson,186025
Newt Scamander,185928
Dante Alighieri,185082
Gabrielle Zevin,184672
Elizabeth Strout,184644
Anna Sewell,183255
Pearl S. Buck,182220
William Landay,182025
Kathleen Grissom,181533
Zora Neale Hurston,181106
Anthony Bourdain,180890
John D. Rateliff,180727
Steve Berry,180425
Eric Schlosser,179347
James A. Michener,179295
Alexandra Bracken,179076
Oliver Sacks,178685
Naomi Novik,178521
Norton Juster,178432
Jenny  Lawson,178218
Patrick Süskind,178135
Kody Keplinger,177706
Morgan Matson,175713
Gary Chapman,175419
Nicola Yoon,174915
Better Homes and Gardens,174631
Natalie Babbitt,174280
Kristen Proby,174240
Margery Williams Bianco,173469
E.H. Gombrich,173005
Salman Rushdie,172915
Judith McNaught,172882
Bisco Hatori,172524
Zadie Smith,172481
Chloe Neill,172131
Sharon Creech,172042
Sarah Waters,171802
E.L. Konigsburg,171340
Viktor E. Frankl,171281
John Kennedy Toole,170776
Gustave Flaubert,170519
Rick Warren,170491
Mo Willems,169817
Tom Wolfe,169444
J.M. Barrie,169306
Richard Matheson,168284
John Berendt,167997
Peter V. Brett,167924
Jenny Nimmo,167910
Astrid Lindgren,167771
Sun Tzu,167332
Katy Evans,167017
Alex Flinn,165687
Michelle Hodkin,165676
Arundhati Roy,165378
Trudi Canavan,165069
Elizabeth Gaskell,164850
Raina Telgemeier,164734
Patricia C. Wrede,164552
David Foster Wallace,164055
Ted Dekker,163061
Veronica Rossi,162914
Arnold Lobel,162347
Darynda Jones,161932
John le Carré,161617
Brad Thor,161484
Rebecca Donovan,161469
Beth Revis,161408
Susan Cooper,161098
Ned Vizzini,161001
Larissa Ione,160663
Emily St. John Mandel,160466
Elle Kennedy,160116
Kate Chopin,159729
Jay Crownover,159503
José Saramago,159141
Matsuri Hino,158566
Richard Russo,157669
Kenneth Branagh,156869
Lois McMaster Bujold,156730
Charles Duhigg,155977
John Knowles,155901
Curtis Sittenfeld,155877
Jeph Loeb,155753
John Berger,155658
James Herriot,155439
Chuck Dixon,155338
Chris Cleave,154740
Niccolò Machiavelli,153128
Ruta Sepetys,153037
Barbara Ehrenreich,152786
Lisa McMann,152755
Jennifer E. Smith,152093
Blake Crouch,151782
Jennifer Niven,151591
Raymond Chandler,151549
Mikhail Bulgakov,151475
Voltaire,151471
Vanessa Diffenbaugh,151048
Philip Roth,150830
Matthew Quick,150816
Kate Egan,150676
Henry James,150664
Jacqueline Carey,150591
Henning Mankell,150488
Julie James,150052
Banksy,149453
Doreen Cronin,149340
Bill OReilly,149274
Olivia Cunning,148619
Peter F. Hamilton,148610
Raine Miller,148555
Geoffrey Chaucer,148480
Gordon Korman,148456
Tite Kubo,148447
Kahlil Gibran,148252
Katie McGarry,147444
Hans Christian Andersen,147144
Leon Uris,147093
Henry David Thoreau,147031
Roger Zelazny,146939
Susan Beth Pfeffer,146903
J.A. Redmerski,146341
Robert McCloskey,146111
Judith Viorst,146073
Timothy Zahn,146004
Susanna Clarke,145833
Jennifer Crusie,145671
Joan Didion,145640
Kylie Scott,145591
Robert C. OBrien,145310
Hilary Mantel,145242
Susanna Kaysen,145161
Johanna Spyri,144497
Elena Ferrante,144357
Sandra Brown,144277
Lynsay Sands,144000
Steve Martin,143798
Wilkie Collins,143456
Lauren DeStefano,143313
Adriana Trigiani,143103
Mary Kubica,143020
Anne Bishop,142873
Friedrich Nietzsche,142637
Larry McMurtry,142577
Trenton Lee Stewart,142178
Anne Lamott,141839
Elizabeth George Speare,141727
Aprilynne Pike,141673
Gaston Leroux,141110
Candace Bushnell,140388
Robert M. Pirsig,139411
Doris Kearns Goodwin,139311
Karen Kingsbury,139093
China Miéville,138089
Michael Ende,137967
Harriet Beecher Stowe,137858
Howard Zinn,137372
Nicole  Williams,137112
Daniel Kahneman,136950
Jennifer Probst,136797
Carrie Jones,136303
James C. Collins,135740
J. Kenner,135661
Sheryl Sandberg,135635
Jacqueline Winspear,135532
Grant Morrison,135378
Jonathan Tropper,135356
Susan Ee,135118
Miguel de Cervantes Saavedra,134931
Andrea Cremer,134475
Robert Crais,134345
Annie Proulx,134129
JeanPaul Sartre,133820
Willa Cather,133418
Francis Chan,133395
H.A. Rey,133188
Stephen E. Ambrose,133151
H.P. Lovecraft,132896
Mercedes Lackey,132200
David Guterson,131945
David Shannon,131897
Kiersten White,131555
Diane Chamberlain,131343
Jostein Gaarder,131132
Masashi Kishimoto,130997
Ian Fleming,130851
Scott Turow,130704
أحمد مراد,130534
Graham Greene,129562
Michael Buckley,129443
Jennifer Egan,129239
Rachel Vincent,128765
Madeleine Wickham,128198
Alison Weir,128187
P.D. James,127447
Piper Kerman,127186
Kasie West,127129
Chuck Klosterman,127068
Anna Godbersen,126443
Joanne Harris,126225
C.J. Roberts,126004
Michael J. Sullivan,125359
Cecily von Ziegesar,125204
Paul Auster,125082
Stephen R. Donaldson,125004
Malcolm X,124805
Kenneth Grahame,124612
William Peter Blatty,124467
Atul Gawande,123664
Enid Blyton,123584
Ralph Ellison,123073
Michael Ondaatje,122845
Tarryn Fisher,122728
Jacob Grimm,122197
Patti Smith,122176
CLAMP,121831
Ira Levin,121596
Julie Powell,121373
Gene Luen Yang,121314
Miguel Ruiz,121178
Wendy Higgins,121077
Mark  Lawrence,120836
Lionel Shriver,120553
Donald Miller,120436
Lisa Scottoline,119975
Bernhard Schlink,119911
Louise Erdrich,119731
Alex Haley,118951
Andrew Clements,118912
Allie Brosh,118910
Huntley Fitzpatrick,118402
Brené Brown,118293
Jane Hamilton,118189
Christopher Paul Curtis,117830
Ina Garten,117720
Colleen Houck,117378
Emma Chase,117365
Ellen Raskin,117108
Rachel Renée Russell,117079
Paul Kalanithi,116771
D.H. Lawrence,116749
Dave Barry,116654
Ishmael Beah,116260
Mary Kay Andrews,116064
Jess Walter,116053
Rohinton Mistry,116042
Jan Brett,115659
Marie Kondō,115546
Rachel Cohn,115292
Justin Halpern,115114
Helen Simonson,115095
Wendy Mass,115057
Rae Carson,114856
T.S. Eliot,114847
Melina Marchetta,114657
Octavia E. Butler,114656
Jan Karon,114591
Aravind Adiga,114531
V.E. Schwab,114421
Melissa Bank,113977
John Gray,113915
أحلام مستغانمي,113679
Daniel James Brown,113565
Caleb Carr,113324
Karen Joy Fowler,113101
Rachel Joyce,112894
Matthew Reilly,112813
Rosamunde Pilcher,112766
Phaidon Press,112673
Cora Carmack,112145
Nicole Krauss,111961
K. Bromberg,111641
MaryJanice Davidson,111568
John Updike,111538
Marie Rutkoski,111481
Kerstin Gier,111365
Marilynne Robinson,111242
Gretchen Rubin,111006
Stephen Crane,110848
Michael Cunningham,110690
Robin Sloan,110552
John Marsden,110354
Jonas Jonasson,110347
Jeff Smith,110179
Kim Stanley Robinson,109976
Seth Godin,109811
Katie Ashley,109787
Carrie Ryan,109722
Christopher McDougall,109642
Lee Strobel,109422
Charlotte Perkins Gilman,109367
Maureen Johnson,109067
Amor Towles,108935
Benjamin Alire Sáenz,108884
Celeste Ng,108703
Dan Ariely,108674
Julia Child,108655
Irvine Welsh,108600
Thomas Keneally,108338
Helen Keller,107313
Crockett Johnson,107221
Sophie Jordan,106983
Mary E. Pearson,106954
Alan Brennert,106932
Kevin Henkes,106613
Kimberly McCreight,106394
Yana Toboso,106254
Dorothy L. Sayers,105969
Christopher Hitchens,105447
Thomas Pynchon,105276
Laurelin Paige,105114
Julian Barnes,105099
Sam McBratney,104690
Judi Barrett,104677
Don DeLillo,104205
Tami Hoag,104160
Jen Lancaster,103992
Andrzej Sapkowski,103640
Harry Allard,103495
Guillermo del Toro,103178
Richard Wright,103034
Kendare Blake,102826
Jacquelyn Mitchard,102733
Peter Benchley,102574
James Ellroy,102365
Irma S. Rombauer,102348
Jon Stone,102184
Samantha Towle,102124
Joe Haldeman,101760
Muriel Barbery,101669
Debbie Macomber,101545
Tina Reber,101541
Mark Millar,101439
Douglas Coupland,101234
Jane Yolen,101029
Jennifer Estep,100932
Peggy Parish,100921
Shelly Crane,100844
Josephine Angelini,100461
Tijan,100398
Chaim Potok,99974
George Bernard Shaw,99965
Amie Kaufman,99948
John Fowles,99940
Linda Sue Park,99821
M.R. Carey,99729
Lili St. Crow,99195
John Wyndham,99150
Warren Ellis,99135
Samuel Beckett,98950
Robin LaFevers,98609
Evelyn Waugh,98489
Nassim Nicholas Taleb,98444
Alexandra Adornetto,98415
Juliet Marillier,98288
Sylvia Nasar,98276
Ann Aguirre,98227
Craig Thompson,98127
Roberto AguirreSacasa,97905
Italo Calvino,97900
Jessica Day George,97785
Jon Stewart,97751
Sarah Dunant,97743
Upton Sinclair,97468
Thomas L. Friedman,97042
Aurora Rose Reynolds,96994
Vi Keeland,96768
Noah Hawley,96680
Jeanette Winterson,96663
Johann Wolfgang von Goethe,96433
Wendelin Van Draanen,96325
John Milton,96316
Ben Aaronovitch,96081
Marcus Pfister,95421
Gregory David Roberts,95213
Colson Whitehead,95069
Dashiell Hammett,94913
Susanna Kearsley,94758
Richard Paul Evans,94718
Azar Nafisi,94696
Lauren Groff,94556
William S. Burroughs,94504
Kent Haruf,94455
Danielle Steel,94429
Aziz Ansari,94231
Peter Lerangis,94078
Henrik Ibsen,94017
T.H. White,94015
Hiromu Arakawa,93990
Heather Brewer,93936
Sam Harris,93873
Austin Kleon,93625
Bella Forrest,93527
Jean Craighead George,93444
Anne Brontë,93334
Emmuska Orczy,93217
Lisi Harrison,93199
Simon Winchester,93167
Sarah Vowell,93160
Jonathan Kellerman,93101
Mildred D. Taylor,92980
Alastair Reynolds,92962
Gertrude Chandler Warner,92916
Susannah Cahalan,92849
Mercer Mayer,92524
W. Somerset Maugham,92482
Vincent Bugliosi,92158
Greg Iles,92097
William Styron,91854
Richard P. Feynman,91625
Hajime Isayama,91597
A.N. Roquelaure,91528
Benjamin Hoff,91506
Jude Watson,91337
William Makepeace Thackeray,91323
Jennifer Echols,91213
Kennilworthy Whisp,90908
Robert Kapilow,90574
Ruth Ware,90541
Ree Drummond,90499
John Eldredge,90492
M. Leighton,89818
Colum McCann,89580
Anton Chekhov,89468
Jennifer A. Nielsen,89430
Susan Vreeland,89309
Kimberly Derting,89179
Robin Cook,89000
Catherine Hardwicke,88847
Jason Fried,88626
R.L. Stine,88619
Aesop,88508
Lena Dunham,88251
Mariana Zapata,88053
Ruth Reichl,87938
Gail McHugh,87848
Napoleon Hill,87445
Caitlin Moran,87427
Janell Cannon,87423
Megan Whalen Turner,87344
Scott McCloud,87315
Penelope Douglas,87246
Meg Wolitzer,86998
Joanna Wylde,86630
Daniel H. Pink,86599
David Brin,86501
Eric Ries,86284
Nancy Farmer,86071
Jennifer Donnelly,86003
Scott Snyder,85913
Avi,85885
Carolyn Keene,85871
Carol Rifka Brunt,85582
David Weber,85551
Flannery OConnor,85443
Penelope Ward,85317
Eugene Bradley Coco,85314
Herman Koch,85209
Katherine Applegate,85136
Paolo Bacigalupi,85077
Oliver Pötzsch,85034
Nancy Horan,84839
Sharon M. Draper,84817
Renee Ahdieh,84678
Guy Gavriel Kay,84662
Patricia McCormick,84628
Herman Wouk,84393
Jim Fergus,84367
Robert K. Massie,84300
Dodie Smith,84161
Jon Ronson,83907
Madeline Sheehan,83892
Heather Gudenkauf,83712
Rebecca Stead,83420
Chris Colfer,83292
Nathaniel Philbrick,83011
Conn Iggulden,82839
Richard   Preston,82712
P.L. Travers,82706
Karen Chance,82614
Sandra Boynton,82602
Jessica Knoll,82504
Tom Stoppard,82439
Faye Perozich,82353
Olive Ann Burns,82281
Jesse Andrews,82270
Margret Rey,82232
Kazu Kibuishi,82184
Watty Piper,82102
Jorge Luis Borges,81958
Joss Whedon,81950
Ezra Jack Keats,81914
O. Henry,81845
A.J. Jacobs,81768
K.A. Tucker,81766
Whitney G.,81736
Chad Harbach,81712
Sandra Cisneros,81579
Clement C. Moore,81553
G. Willow Wilson,81545
James Redfield,81470
Susane Colasanti,81423
John Jakes,81147
Timothy Ferriss,81136
Jay Anson,80959
James McBride,80906
George Saunders,80867
J.D. Vance,80737
Dan Wells,80479
Robert Muchamore,80320
Ursula Hegi,80056
Timothy J. Keller,79870
Cynthia DAprix Sweeney,79762
Ian Edginton,79605
Peter Clines,79185
Lynne Truss,79117
Mike Mignola,79114
Glen Cook,79037
Joseph Delaney,78911
Charlie N. Holmberg,78720
Johann David Wyss,78355
Georgia Cates,78291
Mia Sheridan,77924
Richard Castle,77878
Dee Henderson,77830
W. Bruce Cameron,77604
Louise Fitzhugh,77575
Jeff VanderMeer,77548
Joyce Carol Oates,77251
Orhan Pamuk,77050
Lynne Reid Banks,77046
Emma Cline,76761
Virginia Lee Burton,76634
Emily Dickinson,76496
Peter S. Beagle,76277
Joseph J. Ellis,76163
Sabaa Tahir,76027
David    Allen,75665
Mark Z. Danielewski,75469
Noelle Stevenson,75429
Iris Johansen,75194
Leigh Nichols,75164
Virgil,75051
Monica  Murphy,74977
Colm Tóibín,74862
Mary Norton,74820
Ron Chernow,74796
C.J. Sansom,74655
Cherrie Lynn,74636
Pseudonymous Bosch,74602
Ellen DeGeneres,74358
Irving Stone,74338
Derek Landy,74261
TaNehisi Coates,74218
Quinn Loftis,74158
Stacy Schiff,73994
Amy A. Bartol,73929
Anna Todd,73812
Paullina Simons,73760
Joshilyn Jackson,73753
J. Sterling,73737
Joelle Charbonneau,73698
Chip Heath,73556
Christopher Pike,73542
Brian Herbert,73426
Raymond Carver,73370
Gwyn Hyman Rubio,73342
Brian Froud,73118
Rupi Kaur,73104
Erin Watt,73074
Edgar Rice Burroughs,72924
Michelle Moran,72773
Jaycee Dugard,72713
Marguerite Henry,72682
Kate Jacobs,72655
Alison Goodman,72558
Esphyr Slobodkina,72504
Flora Rheta Schreiber,72493
Dav Pilkey,72486
Mira Grant,72411
Aleksandr Solzhenitsyn,72371
Rumiko Takahashi,72296
Vernor Vinge,72176
Allen Ginsberg,71968
James     Baldwin,71863
Adam Mansbach,71816
Edward Rutherfurd,71741
أثير عبدالله النشمي,71665
Aleatha Romig,71610
Richard K. Morgan,71589
Adam Hochschild,71466
Linda Howard,71355
Daniel Quinn,71034
Stephen Colbert,71023
Robert Sabuda,70995
Munro Leaf,70961
N.K. Jemisin,70914
Connie Willis,70862
Ann Leckie,70788
Chevy Stevens,70654
Aimee Carter,70614
David Wroblewski,70382
Kenneth H. Blanchard,70241
Else Holmelund Minarik,70240
Tom Rob Smith,70021
Amy Plum,69959
Fred Gipson,69815
Katherine Boo,69596
Matt Fraction,69557
Stan Berenstain,69304
Edmund Morris,69139
Amy Harmon,69108
Kerry Lonsdale,69018
Tom Perrotta,68995
Kirsty Moseley,68972
Betty MacDonald,68824
Brian Greene,68766
Caragh M. OBrien,68750
Elizabeth Wein,68665
Jenna Blum,68480
David Benioff,68063
Don Piper,67937
Anthony  Ryan,67779
John Bunyan,67777
Christina Schwarz,67768
Carson McCullers,67643
James Fenimore Cooper,67632
Bruce H. Wilkinson,67508
Chris dLacey,67283
Emily Seife,67264
A.S. Byatt,67049
Eiichirō Oda,67047
يوسف زيدان,66995
Erika Johansen,66813
Hanya Yanagihara,66782
Walter M. Miller Jr.,66721
Isaac Marion,66381
Miranda Kenneally,66380
Téa Obreht,66104
Julia Cameron,66049
Tucker Max,65930
Edward Gorey,65869
Wallace Stegner,65867
Walter Scott,65828
Hiro Mashima,65477
Ronald Holt,65422
Candice Millard,65354
